filename,label,is_positive
positivePatch_1.jpg,positivePatch_1.txt,TRUE
positivePatch_10.jpg,positivePatch_10.txt,TRUE
positivePatch_100.jpg,positivePatch_100.txt,TRUE
positivePatch_101.jpg,positivePatch_101.txt,TRUE
positivePatch_102.jpg,positivePatch_102.txt,TRUE
positivePatch_103.jpg,positivePatch_103.txt,TRUE
positivePatch_104.jpg,positivePatch_104.txt,TRUE
positivePatch_105.jpg,positivePatch_105.txt,TRUE
positivePatch_106.jpg,positivePatch_106.txt,TRUE
positivePatch_107.jpg,positivePatch_107.txt,TRUE
positivePatch_108.jpg,positivePatch_108.txt,TRUE
positivePatch_109.jpg,positivePatch_109.txt,TRUE
positivePatch_11.jpg,positivePatch_11.txt,TRUE
positivePatch_110.jpg,positivePatch_110.txt,TRUE
positivePatch_111.jpg,positivePatch_111.txt,TRUE
positivePatch_112.jpg,positivePatch_112.txt,TRUE
positivePatch_113.jpg,positivePatch_113.txt,TRUE
positivePatch_114.jpg,positivePatch_114.txt,TRUE
positivePatch_115.jpg,positivePatch_115.txt,TRUE
positivePatch_116.jpg,positivePatch_116.txt,TRUE
positivePatch_117.jpg,positivePatch_117.txt,TRUE
positivePatch_118.jpg,positivePatch_118.txt,TRUE
positivePatch_119.jpg,positivePatch_119.txt,TRUE
positivePatch_12.jpg,positivePatch_12.txt,TRUE
positivePatch_120.jpg,positivePatch_120.txt,TRUE
positivePatch_121.jpg,positivePatch_121.txt,TRUE
positivePatch_122.jpg,positivePatch_122.txt,TRUE
positivePatch_123.jpg,positivePatch_123.txt,TRUE
positivePatch_124.jpg,positivePatch_124.txt,TRUE
positivePatch_125.jpg,positivePatch_125.txt,TRUE
positivePatch_126.jpg,positivePatch_126.txt,TRUE
positivePatch_127.jpg,positivePatch_127.txt,TRUE
positivePatch_128.jpg,positivePatch_128.txt,TRUE
positivePatch_129.jpg,positivePatch_129.txt,TRUE
positivePatch_13.jpg,positivePatch_13.txt,TRUE
positivePatch_130.jpg,positivePatch_130.txt,TRUE
positivePatch_131.jpg,positivePatch_131.txt,TRUE
positivePatch_132.jpg,positivePatch_132.txt,TRUE
positivePatch_133.jpg,positivePatch_133.txt,TRUE
positivePatch_134.jpg,positivePatch_134.txt,TRUE
positivePatch_135.jpg,positivePatch_135.txt,TRUE
positivePatch_136.jpg,positivePatch_136.txt,TRUE
positivePatch_137.jpg,positivePatch_137.txt,TRUE
positivePatch_138.jpg,positivePatch_138.txt,TRUE
positivePatch_139.jpg,positivePatch_139.txt,TRUE
positivePatch_14.jpg,positivePatch_14.txt,TRUE
positivePatch_140.jpg,positivePatch_140.txt,TRUE
positivePatch_141.jpg,positivePatch_141.txt,TRUE
positivePatch_142.jpg,positivePatch_142.txt,TRUE
positivePatch_143.jpg,positivePatch_143.txt,TRUE
positivePatch_144.jpg,positivePatch_144.txt,TRUE
positivePatch_145.jpg,positivePatch_145.txt,TRUE
positivePatch_146.jpg,positivePatch_146.txt,TRUE
positivePatch_147.jpg,positivePatch_147.txt,TRUE
positivePatch_148.jpg,positivePatch_148.txt,TRUE
positivePatch_149.jpg,positivePatch_149.txt,TRUE
positivePatch_15.jpg,positivePatch_15.txt,TRUE
positivePatch_150.jpg,positivePatch_150.txt,TRUE
positivePatch_151.jpg,positivePatch_151.txt,TRUE
positivePatch_152.jpg,positivePatch_152.txt,TRUE
positivePatch_153.jpg,positivePatch_153.txt,TRUE
positivePatch_154.jpg,positivePatch_154.txt,TRUE
positivePatch_155.jpg,positivePatch_155.txt,TRUE
positivePatch_156.jpg,positivePatch_156.txt,TRUE
positivePatch_157.jpg,positivePatch_157.txt,TRUE
positivePatch_158.jpg,positivePatch_158.txt,TRUE
positivePatch_159.jpg,positivePatch_159.txt,TRUE
positivePatch_16.jpg,positivePatch_16.txt,TRUE
positivePatch_160.jpg,positivePatch_160.txt,TRUE
positivePatch_161.jpg,positivePatch_161.txt,TRUE
positivePatch_162.jpg,positivePatch_162.txt,TRUE
positivePatch_163.jpg,positivePatch_163.txt,TRUE
positivePatch_164.jpg,positivePatch_164.txt,TRUE
positivePatch_165.jpg,positivePatch_165.txt,TRUE
positivePatch_166.jpg,positivePatch_166.txt,TRUE
positivePatch_167.jpg,positivePatch_167.txt,TRUE
positivePatch_168.jpg,positivePatch_168.txt,TRUE
positivePatch_169.jpg,positivePatch_169.txt,TRUE
positivePatch_17.jpg,positivePatch_17.txt,TRUE
positivePatch_170.jpg,positivePatch_170.txt,TRUE
positivePatch_171.jpg,positivePatch_171.txt,TRUE
positivePatch_172.jpg,positivePatch_172.txt,TRUE
positivePatch_173.jpg,positivePatch_173.txt,TRUE
positivePatch_174.jpg,positivePatch_174.txt,TRUE
positivePatch_175.jpg,positivePatch_175.txt,TRUE
positivePatch_176.jpg,positivePatch_176.txt,TRUE
positivePatch_177.jpg,positivePatch_177.txt,TRUE
positivePatch_178.jpg,positivePatch_178.txt,TRUE
positivePatch_179.jpg,positivePatch_179.txt,TRUE
positivePatch_18.jpg,positivePatch_18.txt,TRUE
positivePatch_180.jpg,positivePatch_180.txt,TRUE
positivePatch_181.jpg,positivePatch_181.txt,TRUE
positivePatch_182.jpg,positivePatch_182.txt,TRUE
positivePatch_183.jpg,positivePatch_183.txt,TRUE
positivePatch_184.jpg,positivePatch_184.txt,TRUE
positivePatch_185.jpg,positivePatch_185.txt,TRUE
positivePatch_186.jpg,positivePatch_186.txt,TRUE
positivePatch_187.jpg,positivePatch_187.txt,TRUE
positivePatch_188.jpg,positivePatch_188.txt,TRUE
positivePatch_189.jpg,positivePatch_189.txt,TRUE
positivePatch_19.jpg,positivePatch_19.txt,TRUE
positivePatch_190.jpg,positivePatch_190.txt,TRUE
positivePatch_191.jpg,positivePatch_191.txt,TRUE
positivePatch_192.jpg,positivePatch_192.txt,TRUE
positivePatch_193.jpg,positivePatch_193.txt,TRUE
positivePatch_194.jpg,positivePatch_194.txt,TRUE
positivePatch_195.jpg,positivePatch_195.txt,TRUE
positivePatch_196.jpg,positivePatch_196.txt,TRUE
positivePatch_197.jpg,positivePatch_197.txt,TRUE
positivePatch_198.jpg,positivePatch_198.txt,TRUE
positivePatch_199.jpg,positivePatch_199.txt,TRUE
positivePatch_2.jpg,positivePatch_2.txt,TRUE
positivePatch_20.jpg,positivePatch_20.txt,TRUE
positivePatch_200.jpg,positivePatch_200.txt,TRUE
positivePatch_201.jpg,positivePatch_201.txt,TRUE
positivePatch_202.jpg,positivePatch_202.txt,TRUE
positivePatch_203.jpg,positivePatch_203.txt,TRUE
positivePatch_204.jpg,positivePatch_204.txt,TRUE
positivePatch_205.jpg,positivePatch_205.txt,TRUE
positivePatch_206.jpg,positivePatch_206.txt,TRUE
positivePatch_207.jpg,positivePatch_207.txt,TRUE
positivePatch_208.jpg,positivePatch_208.txt,TRUE
positivePatch_209.jpg,positivePatch_209.txt,TRUE
positivePatch_21.jpg,positivePatch_21.txt,TRUE
positivePatch_210.jpg,positivePatch_210.txt,TRUE
positivePatch_211.jpg,positivePatch_211.txt,TRUE
positivePatch_212.jpg,positivePatch_212.txt,TRUE
positivePatch_213.jpg,positivePatch_213.txt,TRUE
positivePatch_214.jpg,positivePatch_214.txt,TRUE
positivePatch_215.jpg,positivePatch_215.txt,TRUE
positivePatch_216.jpg,positivePatch_216.txt,TRUE
positivePatch_217.jpg,positivePatch_217.txt,TRUE
positivePatch_218.jpg,positivePatch_218.txt,TRUE
positivePatch_219.jpg,positivePatch_219.txt,TRUE
positivePatch_22.jpg,positivePatch_22.txt,TRUE
positivePatch_220.jpg,positivePatch_220.txt,TRUE
positivePatch_221.jpg,positivePatch_221.txt,TRUE
positivePatch_222.jpg,positivePatch_222.txt,TRUE
positivePatch_223.jpg,positivePatch_223.txt,TRUE
positivePatch_224.jpg,positivePatch_224.txt,TRUE
positivePatch_225.jpg,positivePatch_225.txt,TRUE
positivePatch_226.jpg,positivePatch_226.txt,TRUE
positivePatch_227.jpg,positivePatch_227.txt,TRUE
positivePatch_228.jpg,positivePatch_228.txt,TRUE
positivePatch_229.jpg,positivePatch_229.txt,TRUE
positivePatch_23.jpg,positivePatch_23.txt,TRUE
positivePatch_230.jpg,positivePatch_230.txt,TRUE
positivePatch_231.jpg,positivePatch_231.txt,TRUE
positivePatch_232.jpg,positivePatch_232.txt,TRUE
positivePatch_233.jpg,positivePatch_233.txt,TRUE
positivePatch_234.jpg,positivePatch_234.txt,TRUE
positivePatch_235.jpg,positivePatch_235.txt,TRUE
positivePatch_236.jpg,positivePatch_236.txt,TRUE
positivePatch_237.jpg,positivePatch_237.txt,TRUE
positivePatch_238.jpg,positivePatch_238.txt,TRUE
